Disease,Count of Disease Occurrence,Symptom,Treatment
hypertensive disease,3363,pain chest;shortness of breath;dizziness;asthenia;fall;syncope;vertigo;sweat^sweating increased;palpitation;nausea;angina pectoris;pressure chest,"The main goal of treatment will be to relieve your symptoms. In mild cases, no specific treatment is required. Talk to your doctor about the medications that you’re taking."
diabetes,1421,polyuria;polydypsia;shortness of breath;pain chest;asthenia;nausea;orthopnea;rale;sweat^sweating increased;unresponsiveness;mental status changes;vertigo;vomiting;labored breathing,"Controlling blood sugar through diet, oral medication or insulin is the main treatment. Regular screening for complications is also required."
depression mental^depressive disorder,1337,feeling suicidal;suicidal;hallucinations auditory;feeling hopeless;weepiness;sleeplessness;motor retardation;irritable mood;blackout;mood depressed;hallucinations visual;worry;agitation;tremor;intoxication;verbal auditory hallucinations;energy increased;difficulty;nightmare;unable to concentrate;homelessness,"The mainstay of treatment is usually medication, talk therapy or a combination of the two. Increasingly, research suggests that these treatments may normalise brain changes associated with depression. Therapies include Cognitive behavioral therapy, Behaviour therapy and Psychotherapy.  Medications are SSRIs, Antidepressant and Anxiolytic Medical and Electroconvulsive therapy procedure can be done. "
coronary arteriosclerosis^coronary heart disease,1284,pain chest;angina pectoris;shortness of breath;hypokinesia;sweat^sweating increased;pressure chest;dyspnea on exertion;orthopnea;chest tightness,"Treatments include lifestyle changes, medication, angioplasty and surgery. Self-care inlcludes Quitting smoking, Weight loss, Physical exercise and Low fat diet. Medications inlude Statin, Anticoagulant, Beta blocker, Antianginal and Calcium channel blocker. Medical procedure are Coronary stent and Angioplasty and Coronary artery bypass surgery"
pneumonia,1029,cough;fever;decreased translucency;shortness of breath;rale;productive cough;pleuritic pain;yellow sputum;breath sounds decreased;chill;rhonchus;green sputum;non-productive cough;wheezing;haemoptysis;distress respiratory;tachypnea;malaise;night sweat,"Antibiotics can treat many forms of pneumonia. Some forms of pneumonia can be prevented by vaccines. Medications are Antibiotics and Penicillin Supportive care Oxygen therapy, Oral rehydration therapy and IV fluids"
failure heart congestive,963,shortness of breath;orthopnea;jugular venous distention;rale;dyspnea;cough;wheezing,"Treatments can include eating less salt, limiting fluid intake and taking prescription medication. In some cases a defibrillator or pacemaker may be implanted."
accident cerebrovascular,885,dysarthria;asthenia;speech slurred;facial paresis;hemiplegia;unresponsiveness;seizure;numbness,Early treatment with medication like tPA (clot buster) can minimise brain damage. Other treatments focus on limiting complications and preventing additional strokes.
asthma,835,wheezing;cough;shortness of breath;chest tightness;non-productive cough;pleuritic pain;productive cough;symptom aggravating factors;distress respiratory,"Treatment consists of self care and bronchodilators. Asthma can usually be managed with rescue inhalers to treat symptoms (salbutamol) and controller inhalers that prevent symptoms (steroids). Severe cases may require longer acting inhalers that keep the airways open (formoterol, salmeterol, tiotropium), as well as inhalant steroids."
myocardial infarction,759,pain chest;st segment elevation;sweat^sweating increased;shortness of breath;st segment depression;hypokinesia;angina pectoris;pressure chest;t wave inverted;orthopnea;rale;chest tightness;presence of q wave;palpitation;dyspnea;chest discomfort;bradycardia;syncope,"Treatment depends on severity Treatment ranges from lifestyle changes and cardiac rehabilitation to medication, stents and bypass surgery."
hypercholesterolemia,685,pain;pain chest;sweat^sweating increased;nonsmoker;pressure chest;syncope;numbness;chest discomfort;shortness of breath;st segment depression;worry;t wave inverted;bradycardia;dyspnea,"Treatment consists of self care and statins Treatments include medication, a healthy diet and exercise. Self-care Physical exercise and Low fat diet Medications Statin and Cholesterol medication"
infection urinary tract,597,fever;dysuria;hematuria;renal angle tenderness;lethargy;asthenia;hyponatremia;hemodynamically stable;distress respiratory;difficulty passing urine;mental status changes;consciousness clear,Treatment consists of antibiotics Common treatment is with antibiotics. Medications Antibiotics and Penicillin Self-care Urinating after sexual intercourse
anemia,544,chill;guaiac positive;monoclonal;ecchymosis;tumor cell invasion;haemorrhage;pallor;asthenia;fatigue;heme positive;pain back;orthostasis;hyponatremia;dizziness;shortness of breath;pain;rhonchus;arthralgia;swelling;transaminitis,"Treatment varies Treatment depends on the underlying diagnosis. Iron supplements can be used for iron deficiency. Vitamin B supplements may be used for low vitamin levels. Blood transfusions can be used for blood loss. Medication to induce blood formation may be used if the body’s blood production is reduced. Medications Dietary supplement, Blood transfusion and Vitamin"
chronic obstructive airway disease,524,shortness of breath;wheezing;cough;dyspnea;distress respiratory;sputum purulent;hypoxemia;hypercapnia;patient non compliance;chest tightness,"Treatment consists of self care and bronchodilators Rescue inhalers and inhaled or oral steroids can help control symptoms and minimise further damage. Medications Bronchodilator and Steroid Supportive care Oxygen therapy Self-care Physical exercise, Quitting smoking and Diaphragmatic breathing Therapies Pulmonary rehabilitation"
dementia,504,fever;fall;unresponsiveness;lethargy;agitation;ecchymosis;syncope;rale;unconscious state;cough;bedridden^bedridden;pain;facial paresis;abdominal tenderness;rhonchus;unsteady gait;hallucinations auditory,Treatment depends on stage Medication and therapies may help manage symptoms. Some causes are reversible. Therapies Rehabilitation and Occupational Therapy Medications Cognition-enhancing medication
insufficiency renal,445,shortness of breath;hyperkalemia;orthopnea;rale;urgency of micturition;ascites;guaiac positive;asthenia;apyrexial;mental status changes;dyspnea;difficulty;diarrhea;hypotension;breath sounds decreased;swelling;hypokinesia,"Treatment varies In addition to addressing the underlying cause, treatments include fluids, medication and dialysis. Medications Diuretic Medical procedure Dialysis Devices Ureteral stent Supportive care Fluid replacement"
confusion,408,seizure;enuresis;lethargy;speech slurred;fall;consciousness clear;mental status changes;asterixis;unconscious state;agitation;muscle twitch;asthenia;sleepy;dizziness;headache;dysarthria;lightheadedness;tremor;hyponatremia;unresponsiveness,"If the confusion is related to low blood sugar (glucose), eating or drinking something sweet may help."
degenerative polyarthritis,405,pain;food intolerance;numbness of hand;general discomfort;drowsiness;asthenia;nonsmoker;non-productive cough;polydypsia;stiffness;unsteady gait,"Treatment consists of self care and therapy Medication, physiotherapy and sometimes surgery can help reduce pain and maintain joint movement. Self-care Physical exercise, Weight loss, Ice packs and Menthol Medications Nonsteroidal anti-inflammatory drug, Analgesic, Dietary supplement and Narcotic Therapies Hydrotherapy, Stretching, Physical Therapy and Acupuncture Surgery Arthroscopy and Joint replacement"
hypothyroidism,398,shortness of breath;prostatism;drowsiness^sleepy;hyponatremia;fall;unsteady gait;polyuria;hypotension;difficulty;syncope;nightmare;speech slurred;weight gain;asthenia;fatigue^tired;agitation;mental status changes;motor retardation;vomiting;numbness;mass of body structure,Treatment consists of hormones Treatment consists of thyroid hormone replacement. Medications Hormone
anxiety state,390,worry;feeling suicidal;suicidal;sleeplessness;feeling hopeless;irritable mood;tremor;blackout;weepiness;has religious belief;nervousness;hallucinations visual;formication;difficulty;pain chest;patient non compliance;agitation;palpitation;hallucinations auditory;mood depressed;hot flush;pain;consciousness clear;nightmare,"Physical activity, a healthy diet, regular sleep and relaxation exercises may all help to reduce anxiety. Joining a support group may also help. To manage symptoms effectively, it's best to avoid caffeine, alcohol and nicotine."
malignant neoplasms^primary malignant neoplasm,354,pain;mass of body structure;lesion;cushingoid facies^cushingoid habitus;emphysematous change;decreased body weight;ascites;hoarseness;thicken;hematuria,"Treatment depends on stage Its treatment depends on the stage of cancer. It may consist of chemotherapy, radiation, hormone therapy and surgery."
acquired immuno-deficiency syndrome^HIV^hiv infections,350,fever;night sweat;spontaneous rupture of membranes;cough;nan;decreased body weight;chill;diarrhea;pleuritic pain;patient non compliance;tachypnea;productive cough;muscle hypotonia^hypotonic;feeling suicidal,"Treatment consists of HIV antivirals No cure exists for AIDS, but strict adherence to antiretroviral regimens (ARVs) can dramatically slow the disease's progress as well as prevent secondary infections and complications. Medications HIV antiviral"
cellulitis,341,erythema;pain;swelling;redness;fever;abscess bacterial;patient non compliance;hypesthesia;hyperacusis;pruritus;pain chest;scratch marks;chill;sore to touch,"Treatment consists of antibiotics Without treatment with an antibiotic, cellulitis can be life-threatening. Medications Antibiotics and Penicillin"
gastroesophageal reflux disease,325,pain;pain chest;burning sensation;hyponatremia;satiety early;throbbing sensation quality;chest tightness;sensory discomfort;presence of q wave;nausea;general discomfort;constipation;palpitation;pain abdominal;heartburn;sweat^sweating increased;asthenia,"Treatment consists of self care and antacids Relief from lifestyle changes and over-the-counter medication is usually temporary. Stronger medication may be required. Self-care Elevate head of bed, Dietary modification and Weight loss Medications Antacid, Proton-pump inhibitor and Antidiarrhoeal"
septicemia^systemic infection^sepsis (invertebrate),311,fever;distress respiratory;hypotension;tachypnea;chill;lethargy;bradycardia;breech presentation;cyanosis;spontaneous rupture of membranes;haemorrhage;unresponsiveness;rale;apyrexial,"Treatment consists of antibiotics and fluids Treatment includes antibiotics and intravenous fluids. Supportive care Mechanical ventilation, Hospitalization, Fluid replacement and IV fluids Medications Vasoconstrictor, Antibiotics, Blood pressure support and Steroid Devices Central venous catheter"
deep vein thrombosis,310,swelling;pain;ecchymosis;shortness of breath;pain in lower limb;cardiomegaly;rale;erythema;hypotension;clonus;non-productive cough;redness,Treatment consists of blood thinners Treatments include medication and use of compression stockings. Devices Compression stockings Medications Anticoagulant
dehydration,297,fever;diarrhea;vomiting;hypotension;nausea;lightheadedness;unwell;mental status changes;anorexia;asthenia;sensory discomfort;syncope;lethargy;dizziness;syncope^blackout^history of - blackout,"Drinking water, oral rehydration solution (ORS) or sports drinks to replace lost fluids may help prevent dehydration. Finding a place to cool down may also help."
neoplasm,297,mass of body structure;lesion;pain chest;hematuria;tumor cell invasion;pain;anosmia;thicken;metastatic lesion;food intolerance;decreased body weight;night sweat;hemianopsia homonymous;satiety early;pain abdominal;headache,"Treatments may include surgery, chemotherapy and radiation therapy."
embolism pulmonary,294,shortness of breath;hypoxemia;tachypnea;hematocrit decreased;pain chest;dyspnea;pleuritic pain;neck stiffness;yellow sputum;productive cough;cicatrisation;unresponsiveness;distress respiratory;wheezing;apyrexial;non-productive cough,Treatment consists of blood thinners Prompt treatment to break up the clot greatly reduces the risk of death. This can be done with blood thinners and drugs or procedures. Compression stockings and physical activity can help prevent clots from forming in the first place. Medications Anticoagulant
epilepsy,290,seizure;hypometabolism;aura;muscle twitch;drowsiness;tremor;unresponsiveness;hemiplegia;myoclonus;gurgle;sleepy;lethargy;wheelchair bound,"Treatment consists of anti-convulsants Epilepsy is usually treated by medication and in some cases by surgery, devices or dietary changes. Medications Nerve pain medication, Sedative and Anticonvulsant"
cardiomyopathy,283,shortness of breath;orthopnea;hypokinesia;jugular venous distention;palpitation;pain chest;syncope;yellow sputum;rale;dyspnea;dyspnea on exertion;left atrial hypertrophy;fatigue;weight gain;patient non compliance,"Treatment consists of ace inhibitors and diuretics Treatments include drugs, implanted devices, surgery and in severe cases, transplant. Medications Anticoagulant, Beta blocker, ACE inhibitor, Diuretic, Antihypertensive drug, Statin and Antiarrhythmic Medical procedure Cardiac catheterization and Revascularization Surgery Coronary artery bypass surgery and Heart transplant Devices Pacemaker and Implantable cardioverter defibrillator"
chronic kidney failure,280,vomiting;orthopnea;hyperkalemia;oliguria;jugular venous distention;nausea;shortness of breath;mental status changes;diarrhea;asthenia;chest tightness;malaise;chill;rale;fever;pleuritic pain;apyrexial;guaiac positive;swelling;catatonia;unresponsiveness;yellow sputum,"Treatment depends on severity Medication helps manage symptoms. In later stages, filtering the blood with a machine (dialysis) or a transplant may be required. Medical procedure Peritoneal dialysis, Hemofiltration and Dialysis Self-care Low protein diet Medications Vitamin, Calcium reducer, Bone marrow stimulant, Diuretic and Dietary supplement Surgery Kidney transplantation"
carcinoma,269,mass of body structure;pain;lesion;tumor cell invasion;thicken;decreased body weight;hoarseness;general discomfort;metastatic lesion;non-productive cough;constipation;unhappy;paresthesia;gravida 0;diarrhea;sore to touch;heartburn;nausea;lung nodule,"Treatment for carcinoma varies depending on the type, location and extent of the disease, but may include: Surgery, Radiation Therapy and Chemotherapy"
hepatitis C,269,ascites;distended abdomen;feeling suicidal;cough;ache;macerated skin;heavy feeling;hallucinations auditory;chill;asterixis;patient non compliance,"Treatment consists of HCV antivirals Hepatitis C is treated with antiviral medication. In some people, newer medicines can eradicate the virus. Medications Antiviral drug Self-care Avoid alcohol Surgery Liver transplantation"
peripheral vascular disease,268,shortness of breath;rest pain;angina pectoris;unresponsiveness;hyperkalemia;sinus rhythm;labored breathing;dyspnea;sore to touch;anorexia;sleepy,"Treatment consists of self care and blood thinners Tobacco cessation, exercise and a healthy diet are often successful treatments. When these changes aren't enough, medication or surgery can help. Self-care Physical exercise, Quitting smoking and Heart-Healthy diet Medications Statin, Vasodilator and Anticoagulant Medical procedure Angioplasty"
psychotic disorder,267,suicidal;hallucinations auditory;feeling suicidal;hallucinations visual;motor retardation;blackout;verbal auditory hallucinations;feeling hopeless;irritable mood;agitation;tremor;catatonia;weepiness;homelessness;sleeplessness;withdraw;energy increased;intoxication;worry;behavior hyperactive;patient non compliance;mood depressed;terrify;nightmare;consciousness clear,"Treatment consists of anti-psychotics Treatment may include medication and talk therapy. Supportive care Hospitalization Medications Antipsychotic Therapies Cognitive behavioral therapy, Psychoeducation and Family therapy"
hyperlipidemia,247,pain chest;angina pectoris;palpitation;presence of q wave;photopsia;sweat^sweating increased;chest discomfort;shortness of breath;giddy mood;hypokinesia;hemiplegia;dizziness,"Treatment consists of self care Treatments include medication, a healthy diet and exercise. Self-care Aerobic exercise, Weight loss and Low fat diet Medications Statin and Cholesterol medication"
bipolar disorder,241,feeling suicidal;energy increased;suicidal;irritable mood;agitation;has religious belief;disturbed family;hallucinations auditory;verbal auditory hallucinations;weepiness;behavior hyperactive;catatonia;feeling hopeless;worry;sleeplessness;hypersomnia;difficulty;hallucinations visual;hyperhidrosis disorder;mydriasis;extrapyramidal sign;loose associations;intoxication;motor retardation;homelessness;blackout;tremor;exhaustion,"Treatment consists of medications and therapy Treatment is usually lifelong and often involves a combination of medications and psychotherapy. Therapies Support group, Cognitive behavioral therapy, Psychoeducation, Family therapy and Psychotherapy Medications Anticonvulsant, Antipsychotic and SSRIs Supportive care Hospitalization"
obesity,228,pain;catatonia;snore;pain chest;r wave feature;has religious belief;shortness of breath;fatigue^tired;overweight;systolic murmur;mood depressed;ecchymosis,"Treatment consists of self care The mainstay of treatment is lifestyle changes such as diet and exercise. Self-care Physical exercise, Weight loss, Low carbohydrate diet and Low fat diet Therapies Behaviour therapy"
ischemia,226,drowsiness^sleepy;pain chest;angina pectoris;pressure chest;chest discomfort;shortness of breath;dyspnea;sinus rhythm;bradycardia;sweat^sweating increased;rale;asymptomatic;anorexia,"Treatment consists of self care and blood thinners Treatments include lifestyle changes, medication, angioplasty and surgery. Self-care Quitting smoking, Weight loss, Physical exercise and Low fat diet Medications Statin, Anticoagulant, Beta blocker, Antianginal and Calcium channel blocker Medical procedure Coronary stent and Angioplasty Surgery Coronary artery bypass surgery"
cirrhosis,218,ascites;fall;splenomegaly;pruritus;pain abdominal;tumor cell invasion;distended abdomen;lesion;hemodynamically stable;guaiac positive;sore to touch;bleeding of vagina,"Treatment varies Treatments focus on the underlying cause. In advanced cases, a liver transplant may be required. Self-care Low sodium diet and Avoid alcohol Medications Diuretic, Ammonia reducer, Beta blocker, Antibiotics and Antiviral drug Medical procedure Rubber band ligation, Therapeutic endoscopy and Transjugular intrahepatic portosystemic shunt Surgery Liver transplantation"
exanthema,208,fever;pruritus;macule;lesion;redness;headache;apyrexial;arthralgia;swelling;erythema;photophobia;chill;scratch marks;pain;painful swallowing,"Treatment consists of pain medications Treatment includes bed rest, fluids and medication to reduce fever. Supportive care Fluid replacement Self-care Bed rest Medications Analgesic and Nonsteroidal anti-inflammatory drug"
benign prostatic hypertrophy,192,mental status changes;cachexia;blackout;orthostasis;orthopnea;night sweat;distress respiratory;anorexia;dysarthria,"Treatment consists of supportive care and urinary retention medications Treatments include medication that relaxes or shrinks the prostate, surgery and minimally invasive surgery. Medications Urinary retention medication Supportive care Monitoring for changes or improvement"
kidney failure acute,186,"hyperkalemia;hypotension;hypocalcemia result;oliguria;hemodynamically stable;asthenia;hypothermia, natural;diarrhea;haemorrhage;unresponsiveness","Treatment varies In addition to addressing the underlying cause, treatments include fluids, medication and dialysis. Medications Diuretic Medical procedure Dialysis Devices Ureteral stent Supportive care Fluid replacement"
mitral valve insufficiency,186,shortness of breath;dyspnea on exertion;asymptomatic;hypokinesia;dyspnea;syncope;thicken;left atrial hypertrophy;palpitation;fatigue;vomiting;pain;cardiomegaly;chest discomfort,"Treatment depends on severity Some people may not need treatment. More severe cases may require medication, such as diuretics and blood thinners, or surgery. Supportive care Monitoring for changes or improvement Self-care Low sodium diet Surgery Mitral valve replacement and Mitral valve repair"
arthritis,179,pain;hemodynamically stable;sleeplessness;asthenia;syncope;swelling;atypia;general unsteadiness;shortness of breath;distended abdomen,"Treatment consists of self care and therapy Medication, physiotherapy or sometimes surgery helps reduce symptoms and improve quality of life. Therapies Hydrotherapy, Stretching, Massage and Acupuncture Self-care Physical exercise, Weight loss, Yoga, Heating pad, Ice packs and Cold compress Surgery Hip replacement, Knee replacement and Joint replacement Medications Nonsteroidal anti-inflammatory drug, Steroid, Analgesic, Narcotic and Immunosuppressive drug"
bronchitis,172,cough;wheezing;shortness of breath;chest tightness;fever;throat sore;productive cough;hepatosplenomegaly;night sweat;haemoptysis;labored breathing;snuffle;hacking cough;dyspnea;chill;stridor;decreased body weight,"Treatment consists of self care and cough medications Treatments usually includes soothing remedies to help with coughing, which may last weeks. Antibiotics are not usually recommended. Supportive care Can be self-healing Medications Nonsteroidal anti-inflammatory drug, Analgesic, Narcotic and Cough medicine Self-care Throat lozenge and Quitting smoking"
hemiparesis,171,dysarthria;paresis;asthenia;aphagia;seizure;speech slurred;focal seizures;hemiplegia;abnormal sensation;unresponsiveness;stupor;drowsiness^sleepy;fremitus;Stahli's line;stinging sensation;paralyse;clonus;facial paresis,"Treatment consists of blood thinners Early treatment with medication like tPA (clot buster) can minimise brain damage. Other treatments focus on limiting complications and preventing additional strokes. Medications Alteplase, Anticoagulant, Statin, Antihypertensive drug and ACE inhibitor Supportive care Cardiac monitoring Surgery Carotid endarterectomy Therapies Speech therapy, Rehabilitation, Occupational Therapy, Physical Therapy and Stroke rehabilitation"
osteoporosis,169,prostatism;fall;hirsutism;sniffle;distended abdomen;vertigo;numbness of hand;bradykinesia;pain;syncope;out of breath;apyrexial;urge incontinence;lightheadedness,"Treatment consists of supplements and diet modifications Treatment includes medication, a healthy diet and weight-bearing exercise to help prevent bone loss or strengthen already weak bones. Self-care Healthy diet and Physical exercise Medications Vitamin, Dietary supplement, Antacid, Bone health and Hormone"
transient ischemic attack,168,speech slurred;dysarthria;facial paresis;asthenia;neck stiffness;vertigo;numbness;lightheadedness;extrapyramidal sign;Stahli's line;vision blurred;headache;room spinning;syncope;difficulty;rambling speech;clumsiness,"Treatment consists of blood thinners Treatment includes medication, surgery and healthy lifestyle changes. Medications Anticoagulant and Statin Supportive care Cardiac monitoring Self-care Quitting smoking Surgery Carotid endarterectomy"
paranoia,165,hallucinations auditory;hallucinations visual;agitation;irritable mood;verbal auditory hallucinations;feeling suicidal;suicidal;terrify;neologism;homelessness;energy increased;mood depressed;decompensation;cicatrisation^scar tissue;blackout;loose associations,"Treatment consists of medications and therapy Treatment includes different types of psychotherapy as well as medications to manage symptoms. Therapies Cognitive behavioral therapy, Eye movement desensitization and reprocessing and Exposure and response prevention Medications SSRIs"
pancreatitis,165,vomiting;pain abdominal;nausea;pain;diarrhea;stool color yellow;rigor - temperature-associated observation;apyrexial;sore to touch,"Treatment consists of diet modifications and fluids Treatment usually requires hospitalisation. Once they stabilise the patient, doctors treat the underlying cause. Supportive care IV fluids and Fluid replacement Self-care Low fat diet, Clear liquid diet and Fasting from food and drink Surgery Cholecystectomy"
incontinence,165,paraparesis;seizure;asthenia;urge incontinence;unconscious state;aura;moody;fear of falling;tremor;spasm;unhappy;syncope;fall;stiffness;unresponsiveness,"Doing pelvic floor exercises, avoiding caffeine and alcohol, and wearing absorbent undergarments may help reduce urinary incontinence. Bladder retraining that involves gradually increasing time until urination may also help."
paroxysmal dyspnea,165,orthopnea;shortness of breath;dyspnea on exertion;jugular venous distention;rale;pain chest;palpitation;sweat^sweating increased;weight gain;cough;dyspnea,"Asthma can usually be managed with rescue inhalers to treat symptoms (salbutamol) and controller inhalers that prevent symptoms (steroids). Severe cases may require longer-acting inhalers that keep the airways open (formoterol, salmeterol, tiotropium), as well as inhalant steroids."
hernia,164,pain abdominal;pain;hyperventilation;excruciating pain;gag;nausea;posturing;hemiplegia;sore to touch;haemorrhage;apyrexial;food intolerance;pulse absent;asthenia;mass of body structure;thicken,"Treatment consists of supportive care Treatment includes monitoring the condition. If required, surgery can return tissue to its normal location and close the opening. Supportive care Monitoring for changes or improvement Surgery Laparoscopic surgery and Hernia repair Devices Supportive device"
malignant neoplasm of prostate^carcinoma prostate,163,hematuria;dysesthesia;asthenia;polymyalgia;passed stones;pleuritic pain;guaiac positive;rale;breath sounds decreased;urge incontinence;dysuria;diarrhea;vertigo;qt interval prolonged;ataxia;paresis;hemianopsia homonymous;tumor cell invasion;hemodynamically stable;mass of body structure;rhonchus;orthostasis;decreased body weight,"Treatment depends on stage Some types of prostate cancer grow slowly. In some of these cases, monitoring is recommended. Other types are aggressive and require radiation, surgery, hormone therapy, chemotherapy or other treatments. Supportive care Palliative care and Monitoring for changes or improvement Medical procedure Particle therapy, Teletherapy, Brachytherapy and Radiation therapy Surgery Laparoscopic radical prostatectomy, Radiosurgery, Prostatectomy, Radical retropubic prostatectomy and Laparoscopic surgery Medications Hormone Associated Therapy, Bone health, Chemotherapy, Hormone and Urinary retention medication"
edema pulmonary,161,urgency of micturition;shortness of breath;rale;tachypnea;orthopnea;Heberden's node;jugular venous distention;dyspnea;sweat^sweating increased;patient non compliance;chest discomfort;hyperkalemia;sinus rhythm;pain chest;hypotension;wheezing,Treatment consists of diuretics Treatment generally includes supplemental oxygen and medication. Self-care Low sodium diet Medications Diuretic and Antianginal Supportive care Oxygen therapy
lymphatic diseases,160,pain;mass of body structure;night sweat;splenomegaly;lesion;chill;decreased body weight;swelling;fever;hyperacusis;fremitus;non-productive cough;egophony;redness;hepatomegaly;fatigue,"Treatment consists of devices and therapy Exercise, wrapping, massage and compression can help. Devices Elastic bandage and Compression stockings Self-care Physical exercise and Moisturizer Therapies Stretching"
stenosis aortic valve,158,dyspnea on exertion;syncope;chest discomfort;systolic murmur;sciatica;angina pectoris;pain chest;frothy sputum;bradycardia;shortness of breath;pain,"Treatment depends on severity Mild cases may not need treatment. In severe cases, surgery can repair or replace the valve. Medications Diuretic Surgery Aortic valve replacement and Balloon valvuloplasty"
malignant neoplasm of breast^carcinoma breast,152,mass in breast;mass of body structure;paresthesia;retropulsion;erythema;difficulty;lesion;estrogen use;burning sensation;dyspnea;swelling;formication,"Treatment depends on stage Its treatment depends on the stage of cancer. It may consist of chemotherapy, radiation, hormone therapy and surgery. Surgery Mammaplasty, Tissue expansion, Lymph node dissection, Lumpectomy and Mastectomy Medical procedure Teletherapy and Radiation therapy Medications Estrogen modulator, Chemotherapy, Hormone based chemotherapy and Bone health"
schizophrenia,147,hallucinations auditory;hypersomnolence;irritable mood;verbal auditory hallucinations;patient non compliance;agitation;suicidal;worry;hallucinations visual;underweight^underweight;homelessness,"Treatment consists of medications and therapy Treatment is usually lifelong and often involves a combination of medications, psychotherapy and coordinated speciality care services. Medications Antipsychotic and Anti-Tremor Therapies Support group, Rehabilitation, Cognitive therapy, Psychoeducation, Family therapy, Behaviour therapy and Group psychotherapy"
diverticulitis,145,pain abdominal;abscess bacterial;dullness;red blotches;diarrhea;sore to touch;dysuria;pain;vomiting;sinus rhythm;colic abdominal;apyrexial;abdominal tenderness;fever;unsteady gait;thicken;urgency of micturition;anorexia;monoclonal;constipation,"Treatment consists of diet modifications and antibiotics Treatment can include rest, a liquid or low-fibre diet and antibiotics. Severe cases may need hospital care and surgery. Doctors may recommend a high-fibre diet after recovery to prevent future episodes. Medications Antibiotics, Penicillin and Dietary supplement Supportive care IV fluids Self-care Clear liquid diet and Rest"
overload fluid,144,rale;jugular venous distention;hyperkalemia;orthopnea;shortness of breath;drowsiness^sleepy;weight gain;hypokalemia;hypotension;swelling;distended abdomen,"Treatment depends on severity Treatments include medication, such as diuretics, and a low-salt diet. Any underlying conditions need treatment. Medications Diuretic Self-care Low sodium diet Medical procedure Renal replacement therapy and Dialysis"
ulcer peptic,143,pain abdominal;paraparesis;nausea;vomiting;polymyalgia;out of breath;pain chest;hemiplegia;gurgle;hunger;apyrexial;nervousness,"Treatment consists of antacids Treatment usually includes medication to decrease stomach acid production. If it is caused by bacteria, antibiotics may be required. Medications Antibiotics, Proton-pump inhibitor, Penicillin, Antidiarrhoeal and Antacid Medical procedure Therapeutic endoscopy"
